estados,if,while,for,switch,int,char,bool,;,=,and,or,xor,not,(,),+,-,*,/,<,>,<=,>=,!=,==,{,},else,case,break,num,id,char,:,read,printf,"""",lambda,$,<program>,<inst>,<declaration>,<declaration2>,<atrib>,<atrib2>,<tipo>,<expr>,<binaria>,<unaria>,<unaria_term>,<termo>,<op>,<op_log>,<op_rel>,<op_arit>,<if>,<else>,<switch>,<case-loop>,<case>,<case2>,<for>,<attr_for>,<while>,<print>,<print2>,<read>
0,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,E15,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
3,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
4,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
5,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
6,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
7,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
8,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
9,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
10,,,,,,,,,,,,,,E29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,E30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,E31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,E32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,E34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,E35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,E36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,R2,,,R2,,,,,,,,,R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,R3,,,R3,,,,,,,,,R3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,R4,,,R4,,,,,,,,,R4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,R5,,,R5,,,,,,,,,R5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,R6,,,R6,,,,,,,,,R6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,R7,,,R7,,,,,,,,,R7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,R8,,,R8,,,,,,,,,R8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,R9,,,R9,,,,,,,,,R9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,E42,E43,,,E41,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,37,38,39,,40,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,E42,E43,,,E41,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,46,38,39,,40,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,E51,E52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E55,E54,,,,,,,,,,,,,53,,56,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,E57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,E59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,R21,,,,,,,R21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,R22,,,,,,,R22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,E65,E66,E64,,,,E73,E74,E76,E75,E67,E68,E69,E70,E72,E71,,,,,,,,,,,,,,,,,,,,,,,,,,,60,63,61,62,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E79,E78,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,E42,E43,,,E41,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,81,38,39,,40,,,,,,,,,,,,,,,,
44,,,,,,,,R29,,R29,R29,R29,,,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,R30,,R30,R30,R30,,,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,E82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,E83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,E84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,E85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,R11,R11,R11,R11,R11,R11,R11,,,,,,,,,,,,,,,,,,,,,,,,,R11,,,R11,R11,,R11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,R12,R12,R12,R12,R12,R12,R12,,,,,,,,,,,,,,,,,,,,,,,,,R12,,,R12,R12,,R12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,E42,E43,,,E41,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,86,38,39,,40,,,,,,,,,,,,,,,,
53,R14,R14,R14,R14,R14,R14,R14,,,,,,,,,,,,,,,,,,,,,,,,,R14,,,R14,R14,,R14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,E87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,E88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,E89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,R59,R59,R59,R59,R59,R59,R59,,,,,,,,,,,,,,,,,,,,,,,,,R59,,,R59,R59,,R59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E138,E137,E139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,
59,,,,,,,,,,,,,,,,,,,,,,,,,,E91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,E43,,,,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,R32,,,,,,,,,,,,,,,,,R32,R32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,R33,,,,,,,,,,,,,,,,,R33,R33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,R31,,,,,,,,,,,,,,,,,R31,R31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,R35,,,,,,,,,,,,,,,,,R35,R35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,R36,,,,,,,,,,,,,,,,,R36,R36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,R34,,,,,,,,,,,,,,,,,R34,R34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,R37,,,,,,,,,,,,,,,,,R37,R37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,R38,,,,,,,,,,,,,,,,,R38,R38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,R39,,,,,,,,,,,,,,,,,R39,R39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,R40,,,,,,,,,,,,,,,,,R40,R40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,R41,,,,,,,,,,,,,,,,,R41,R41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,R42,,,,,,,,,,,,,,,,,R42,R42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,R43,,,,,,,,,,,,,,,,,R43,R43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,R44,,,,,,,,,,,,,,,,,R44,R44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,R46,,,,,,,,,,,,,,,,,R46,R46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,R45,,,,,,,,,,,,,,,,,R45,R45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,R25,,,,,,,R25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,R26,,,,,,,R26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,R27,,,,,,,R27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,R24,,,,,,,R24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,E93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,E94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,E42,E43,,,E41,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,95,38,39,,40,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,E42,E43,,,E41,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,96,38,39,,40,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,E97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,E98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,R16,R16,R16,R16,R16,R16,R16,,,,,,,,,,,,,,,,,,,,,,,,,R16,,,R16,R16,,R16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,R15,R15,R15,R15,R15,R15,R15,,,,,,,,,,,,,,,,,,,,,,,,,R15,,,R15,R15,,R15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,R17,R17,R17,R17,R17,R17,R17,,,,,,,,,,,,,,,,,,,,,,,,,R17,,,R17,R17,,R17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,100,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
92,,,,,,,,R23,,,,,,,R23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,R28,,R28,R28,R28,,,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,101,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
95,,,,,,,,E102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,R54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,,,,,,
98,R13,R13,R13,R13,R13,R13,R13,,,,,,,,,,,,,,,,,,,,,,,,,R13,,,R13,R13,,R13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,E105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,E106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,E107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,E108,,,,,E42,E43,,,E41,,,,,,,,,,,,,,E45,E44,,,,,,,,,,,,,,,,38,39,,40,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,E110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,E112,,,,,,,,,,E113,,,,,,,,,,,,,,,,,,,111,,,,,,,,,,
107,R55,R55,R55,R55,R55,R55,R55,,,,,,,,,,,,,,,,,,,,,,,,,R55,,,R55,R55,,R55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,E114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,E115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E118,E117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,E119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,R60,R60,R60,R60,R60,R60,R60,,,,,,,,,,,,,,,,,,,,,,,,,R60,,,R60,R60,,R60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,E120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,E121,,E104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,133,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,E122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,E123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,124,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
120,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,125,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
121,R62,R62,R62,R62,R62,R62,R62,,,,,,,,,,,,,,,,,,,,,,,,,R62,,,R62,R62,,R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,E128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,E129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,130,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
127,E10,E11,E12,E13,E18,E19,E20,,,,,,,,,,,,,,,,,,,,,,,,,,,,E16,E17,,,,,131,6,,7,,14,,,,,,,,,,2,,5,,,,4,,3,9,,8
128,R48,R48,R48,R48,R48,R48,R48,,,,,,,,,,,,,,,,,,,,,,,,,R48,,,R48,R48,,R48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,R53,R53,R53,R53,R53,R53,R53,,,,,,,,,,,,,,,,,,,,,,,,,R53,,,R53,R53,,R53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R52,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,R49,R49,R49,R49,R49,R49,R49,,,,,,,,,,,,,,,,,,,,,,,,,R49,,,R49,R49,,R49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,E135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,E121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,133,,,,,,,
136,R61,R61,R61,R61,R61,R61,R61,,,,,,,,,,,,,,,,,,,,,,,,,R61,,,R61,R61,,R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,